Case_ID,Frame_Number,X,Y,Distance_Traveled,Speed
1,1,tensor(794.8008),tensor(719.3801),0.5305120623214487,0.5305120623214487
1,2,tensor(795.1068),tensor(719.5413),0.8763708651939376,0.34585880287248894
1,3,tensor(795.1769),tensor(718.9746),1.4473369238882956,0.5709660586943581
1,4,tensor(795.1040),tensor(718.2112),2.214235100684201,0.7668981767959053
1,5,tensor(794.6780),tensor(717.9590),2.709259436367442,0.49502433568324133
1,6,tensor(794.9226),tensor(718.8073),3.5920785972932356,0.8828191609257936
1,7,tensor(793.8130),tensor(718.8823),4.704234444705777,1.1121558474125408
1,8,tensor(793.2117),tensor(719.2820),5.426252760710672,0.7220183160048957
1,9,tensor(792.3629),tensor(717.9434),7.0112753197687345,1.5850225590580624
1,10,tensor(791.0024),tensor(715.7075),9.628500627700411,2.617225307931678
1,11,tensor(789.3866),tensor(715.0229),11.383376889183308,1.7548762614828968
1,12,tensor(786.8080),tensor(714.4618),14.022343332160977,2.6389664429776687
1,13,tensor(785.1909),tensor(714.6559),15.651015254158954,1.6286719219979773
1,14,tensor(783.6976),tensor(714.4455),17.15904929298102,1.5080340388220648
1,15,tensor(781.9092),tensor(713.8719),19.037217992852675,1.8781686998716551
1,16,tensor(779.6407),tensor(713.7180),21.310867303555373,2.273649310702698
1,17,tensor(778.1556),tensor(709.2732),25.997231180816158,4.686363877260787
1,18,tensor(776.7764),tensor(703.8735),31.570264576739394,5.573033395923237
1,19,tensor(775.4082),tensor(698.4078),37.20459951323084,5.634334936491443
1,20,tensor(774.6664),tensor(689.9865),45.65859579260341,8.45399627937257
1,21,tensor(773.5205),tensor(679.7803),55.928896240462805,10.270300447859396
1,22,tensor(772.2581),tensor(667.9413),67.83500600007649,11.906109759613688
1,23,tensor(771.6980),tensor(663.0676),72.74073738188473,4.905731381808232
1,24,tensor(770.8441),tensor(661.3051),74.69925177392257,1.9585143920378403
1,25,tensor(769.9091),tensor(660.3780),76.01598270998608,1.3167309360635104
1,26,tensor(769.5322),tensor(660.3665),76.39305129589789,0.37706858591182146
1,27,tensor(767.9509),tensor(660.3688),77.97429078984935,1.5812394939514616
1,28,tensor(767.6776),tensor(659.9884),78.44271032455198,0.4684195347026396
1,29,tensor(767.9016),tensor(659.6519),78.84697049754983,0.4042601729978456
1,30,tensor(767.1920),tensor(657.8450),80.78825301251933,1.9412825149694988
1,31,tensor(767.1510),tensor(652.9407),85.69272139549713,4.904468382977803
1,32,tensor(766.1719),tensor(644.7765),93.91540936088342,8.22268796538627
1,33,tensor(765.2313),tensor(636.8080),101.9391709803324,8.023761619448996
2,1,tensor(783.7908),tensor(434.8808),3.323857778680748,3.323857778680748
2,2,tensor(783.7743),tensor(430.7216),7.483100873171718,4.159243094490971
2,3,tensor(783.9261),tensor(426.1595),12.04776129785777,4.564660424686052
2,4,tensor(783.6435),tensor(421.0608),17.154253335352387,5.106492037494616
2,5,tensor(783.2563),tensor(416.5287),21.702807741036594,4.548554405684206
2,6,tensor(783.0569),tensor(413.2037),25.03385459838875,3.3310468573521557
2,7,tensor(783.6796),tensor(410.4880),27.82002547470226,2.78617087631351
2,8,tensor(784.1013),tensor(409.0465),29.321925427387427,1.501899952685171
2,9,tensor(784.2021),tensor(409.4566),29.74420467219854,0.42227924481111107
2,10,tensor(784.5740),tensor(410.6178),30.963495960852825,1.2192912886542864
2,11,tensor(784.9275),tensor(410.2204),31.495316019736112,0.5318200588832889
2,12,tensor(785.5411),tensor(409.3920),32.526206069942276,1.0308900502061622
2,13,tensor(785.8133),tensor(407.9284),34.01489847481123,1.4886924048689538
2,14,tensor(786.2498),tensor(406.4360),35.56978414672632,1.55488567191509
2,15,tensor(786.8914),tensor(403.7213),38.35929420463394,2.789510057907618
2,16,tensor(787.4592),tensor(400.3268),41.80102736875634,3.441733164122394
2,17,tensor(787.4849),tensor(392.2682),49.859631568313446,8.05860419955711
2,18,tensor(787.2430),tensor(387.2326),54.901021079638795,5.041389511325347
2,19,tensor(786.3221),tensor(384.7942),57.50753680300995,2.6065157233711522
2,20,tensor(785.5005),tensor(383.8565),58.754239132621336,1.2467023296113897
2,21,tensor(784.9920),tensor(383.2415),59.552279521886085,0.7980403892647522
2,22,tensor(784.9034),tensor(383.1304),59.694345990499535,0.1420664686134531
2,23,tensor(784.6631),tensor(383.0309),59.95449021540517,0.2601442249056345
2,24,tensor(784.3643),tensor(383.3212),60.37109864823812,0.41660843283294885
2,25,tensor(784.0658),tensor(382.5457),61.20200465458597,0.8309060063478513
2,26,tensor(784.3882),tensor(381.5818),62.21838677364542,1.0163821190594517
2,27,tensor(784.5532),tensor(378.6489),65.15591847062211,2.937531696976692
2,28,tensor(784.7167),tensor(374.5364),69.27171419788326,4.115795727261151
2,29,tensor(784.6764),tensor(370.6131),73.19519980973591,3.923485611852655
2,30,tensor(784.7488),tensor(366.4957),77.31323720472157,4.118037394985665
2,31,tensor(784.5989),tensor(363.6754),80.13749690916353,2.8242597044419533
2,32,tensor(785.5679),tensor(360.6508),83.31356186577332,3.176064956609778
2,33,tensor(786.7213),tensor(359.6407),84.8467521191532,1.5331902533798776
3,1,tensor(471.9775),tensor(562.4323),7.192366219972116,7.192366219972116
3,2,tensor(472.5422),tensor(556.6370),13.015107493402565,5.82274127343045
3,3,tensor(473.2847),tensor(549.1369),20.551892381083615,7.53678488768105
3,4,tensor(473.5634),tensor(541.2177),28.47604498401148,7.924152602927867
3,5,tensor(473.9495),tensor(534.9591),34.74648680809503,6.270441824083548
3,6,tensor(474.1406),tensor(531.6096),38.101480405490555,3.354993597395527
3,7,tensor(474.7331),tensor(530.4370),39.41529132548305,1.3138109199924912
3,8,tensor(474.5649),tensor(529.4818),40.38511907398356,0.9698277485005108
3,9,tensor(474.9948),tensor(529.1523),40.926677270732604,0.5415581967490471
